task_name,priority,category,deadline_gap,estimated_time,actual_time,status,completion_rate,created_at
Prepare presentation,Low,Work,24,1.33,1.41,Completed,1.06,2025-11-12 19:26:08
Study chapter,Low,Work,18,6.06,4.93,Completed,0.81,2025-12-21 09:29:47
Organize files,High,Health,17,2.14,2.57,Completed,1.2,2026-01-17 10:47:23
Update portfolio,High,Personal,9,3.87,5.05,Completed,1.3,2025-10-01 17:29:05
Code review,Low,Work,9,3.67,3.31,Completed,0.9,2026-02-25 17:20:19
Create dashboard,High,Work,12,3.35,4.43,Completed,1.32,2026-01-25 16:45:56
Plan meeting,Low,Study,4,3.95,7.76,Completed,1.96,2025-12-12 23:17:47
Attend webinar,Low,Work,28,5.14,6.01,Completed,1.17,2025-11-06 19:19:41
Submit assignment,High,Work,25,5.46,5.7,Completed,1.04,2025-10-15 23:03:21
Write blog post,Medium,Study,21,2.58,3.79,Completed,1.47,2025-11-01 01:13:16
Update resume,High,Personal,23,5.53,7.57,Completed,1.37,2026-02-03 07:15:43
Book appointment,Low,Personal,6,5.97,7.77,Completed,1.3,2025-11-21 21:14:46
Study chapter,Low,Study,25,2.93,5.01,Completed,1.71,2025-11-13 22:38:22
Attend webinar,Medium,Study,7,2.51,3.84,Completed,1.53,2026-01-18 14:26:56
Weekly review,High,Personal,13,5.42,7.28,Completed,1.34,2026-02-02 07:06:18
Review analytics,Medium,Health,24,1.55,1.94,Completed,1.25,2025-11-20 11:39:46
Optimize query,Low,Health,8,3.5,6.99,Completed,2.0,2025-10-27 07:52:15
Write unit tests,High,Health,28,6.17,5.89,Completed,0.95,2026-01-30 07:18:31
Setup CI pipeline,Low,Study,13,0.98,1.45,Completed,1.48,2025-12-30 08:28:08
Water plants,Low,Study,1,6.96,11.03,Completed,1.58,2025-10-22 17:02:53
Write report,Low,Study,10,3.05,3.86,Completed,1.27,2025-12-27 13:42:14
Book appointment,Low,Study,17,6.21,11.71,Completed,1.89,2026-03-18 12:06:32
Write unit tests,Low,Work,7,4.31,3.87,Completed,0.9,2026-02-25 12:45:22
Meditate,Low,Personal,1,2.93,2.48,Completed,0.85,2025-12-09 22:48:40
Sketch wireframe,High,Health,19,2.31,3.17,Completed,1.37,2025-10-17 02:22:20
Backup photos,High,Health,18,7.83,10.05,Completed,1.28,2025-10-25 09:32:45
Call client,Low,Personal,17,1.74,3.19,Completed,1.83,2025-12-21 15:09:50
Setup CI pipeline,Low,Health,22,2.84,4.39,Completed,1.55,2025-12-24 12:53:33
Plan sprint,High,Personal,3,2.36,2.52,Completed,1.07,2026-01-22 16:54:56
Submit assignment,Low,Work,3,2.15,3.48,Completed,1.62,2025-10-11 21:34:11
Backup photos,High,Health,3,6.95,8.04,Completed,1.16,2025-11-23 12:59:47
Write API docs,High,Health,24,4.54,6.21,Completed,1.37,2026-01-19 08:27:07
Review PR,High,Health,26,6.38,7.04,Completed,1.1,2025-10-18 18:47:18
Water plants,Medium,Work,15,3.68,5.49,Completed,1.49,2025-10-10 23:39:15
Refactor module,High,Personal,11,3.52,4.58,Completed,1.3,2025-10-21 16:25:44
Weekly review,High,Personal,5,4.52,5.02,Completed,1.11,2025-11-23 13:18:46
Fix login bug,High,Work,28,3.82,5.07,Completed,1.33,2025-10-19 11:29:09
Draft proposal,High,Health,28,7.45,7.59,Completed,1.02,2025-12-18 09:13:30
Write report,High,Health,29,6.98,6.49,Completed,0.93,2025-12-13 01:20:27
Pay bills,Medium,Health,26,7.45,8.67,Completed,1.16,2025-12-21 14:33:21
Review analytics,High,Work,7,1.92,2.66,Completed,1.39,2026-01-20 22:22:26
Setup CI pipeline,Low,Personal,2,2.85,4.16,Completed,1.46,2026-01-06 02:39:03
Meal prep,High,Work,3,7.71,10.22,Completed,1.33,2025-10-13 18:31:51
Write API docs,Low,Personal,13,6.96,5.96,Completed,0.86,2026-03-22 08:14:16
Gym session,Low,Study,20,4.96,4.0,Completed,0.81,2026-02-05 02:46:45
Update dependencies,Medium,Personal,23,2.03,2.13,Completed,1.05,2025-11-21 01:03:06
Update resume,Low,Work,15,5.34,5.93,Completed,1.11,2026-02-23 11:08:26
Run benchmarks,Medium,Personal,19,5.16,8.24,Completed,1.6,2025-10-14 16:37:04
Refactor module,Low,Study,30,2.49,2.87,Completed,1.15,2025-10-13 19:47:20
Track expenses,Medium,Work,27,1.68,2.07,Completed,1.23,2025-11-28 05:01:49
Prepare presentation,Low,Study,10,6.63,12.67,Completed,1.91,2025-10-20 13:56:47
Morning workout,High,Personal,24,7.17,8.44,Completed,1.18,2025-11-22 08:25:58
Optimize query,Low,Health,22,3.07,4.68,Completed,1.52,2025-11-20 17:27:08
Clean inbox,Medium,Study,28,7.29,6.13,Completed,0.84,2026-01-31 15:10:41
Write unit tests,High,Health,25,0.53,0.51,Completed,0.96,2025-11-20 07:59:54
Pay bills,Low,Personal,18,5.79,4.13,Completed,0.71,2025-10-15 01:51:36
Clean inbox,Low,Personal,12,0.77,1.12,Completed,1.45,2025-10-29 05:21:55
Study chapter,High,Study,29,2.81,3.84,Completed,1.37,2026-03-16 14:21:47
Plan sprint,High,Health,22,5.62,5.35,Completed,0.95,2026-02-28 22:48:12
Write unit tests,Low,Personal,30,6.12,11.68,Completed,1.91,2026-03-17 08:33:10
Research tools,Medium,Personal,24,0.69,1.06,Completed,1.54,2026-03-01 09:23:01
Study chapter,Medium,Health,23,1.69,1.5,Completed,0.89,2026-03-18 19:47:24
Submit assignment,High,Personal,30,2.0,2.26,Completed,1.13,2025-11-28 17:29:27
Update resume,High,Study,13,5.45,5.8,Completed,1.06,2026-03-17 07:22:30
Run benchmarks,Medium,Study,13,5.31,7.13,Completed,1.34,2026-03-13 06:56:39
Study chapter,High,Work,9,1.37,1.36,Completed,0.99,2025-11-21 00:21:40
Meal prep,Low,Work,24,3.76,6.48,Completed,1.72,2025-12-24 04:56:28
Clean inbox,Medium,Work,7,7.25,7.28,Completed,1.0,2026-02-15 02:22:37
Review analytics,Low,Personal,18,7.44,11.85,Completed,1.59,2026-02-21 12:56:10
Team standup,Medium,Work,22,3.73,5.73,Completed,1.54,2026-01-29 11:18:46
Team standup,Low,Health,17,7.25,7.99,Completed,1.1,2025-12-18 18:26:50
Schedule interview,Low,Personal,5,2.72,2.58,Completed,0.95,2026-02-06 13:59:38
Meditate,Low,Study,13,4.77,6.74,Completed,1.41,2025-09-30 13:05:24
Weekly review,High,Health,19,3.72,4.48,Completed,1.2,2025-12-02 00:59:18
Review analytics,Medium,Personal,17,5.57,6.56,Completed,1.18,2026-03-24 11:00:19
Code review,Low,Work,17,1.14,1.78,Completed,1.56,2026-01-28 17:09:46
Send emails,High,Work,8,5.55,7.23,Completed,1.3,2025-10-29 01:55:03
Weekly review,High,Health,20,7.88,10.44,Completed,1.32,2025-10-14 14:36:08
Update dependencies,Low,Personal,23,4.82,7.74,Completed,1.61,2026-01-04 11:09:46
File taxes,High,Work,1,5.42,7.3,Completed,1.35,2026-03-16 13:08:31
Weekly review,Medium,Work,26,2.14,3.35,Completed,1.57,2026-01-09 01:03:23
Weekly review,Low,Study,28,2.37,2.03,Completed,0.86,2025-10-26 08:36:12
Plan sprint,Medium,Health,24,5.09,7.7,Completed,1.51,2025-12-22 07:57:15
Refactor module,High,Study,16,6.08,6.84,Completed,1.12,2026-02-23 10:43:55
Attend webinar,Low,Study,8,4.13,4.37,Completed,1.06,2025-10-15 12:17:48
Prepare presentation,High,Personal,11,2.54,3.42,Completed,1.35,2025-10-16 02:43:02
Research tools,High,Health,5,3.37,4.22,Completed,1.25,2025-10-12 22:31:35
Research tools,Medium,Health,14,4.57,3.88,Completed,0.85,2026-03-11 04:45:09
Write API docs,Low,Health,1,7.6,13.78,Completed,1.81,2026-02-26 03:07:39
Research tools,Medium,Personal,12,0.54,0.56,Completed,1.04,2025-12-15 04:40:04
Code review,Medium,Health,14,2.15,2.56,Completed,1.19,2025-12-14 23:24:15
Run benchmarks,Low,Work,15,1.74,3.3,Completed,1.9,2026-01-29 07:07:33
Clean inbox,Medium,Personal,22,4.94,4.06,Completed,0.82,2026-02-02 06:37:43
Weekly review,Medium,Study,9,1.86,2.05,Completed,1.1,2025-11-10 13:36:24
Research tools,Medium,Study,13,6.21,6.35,Completed,1.02,2026-03-11 00:14:47
Submit assignment,High,Work,24,4.03,4.71,Completed,1.17,2025-12-07 10:07:54
Send emails,Low,Personal,1,0.8,1.55,Completed,1.94,2025-11-08 04:17:11
Weekly review,High,Study,22,1.45,1.39,Completed,0.96,2025-11-11 18:59:12
Design mockup,Medium,Personal,20,1.76,2.76,Completed,1.57,2026-02-16 22:59:08
Water plants,Medium,Health,1,1.31,2.02,Completed,1.54,2026-01-20 06:36:20
Book appointment,Medium,Personal,7,7.56,6.51,Completed,0.86,2026-02-11 13:41:41
Design mockup,High,Work,10,5.73,7.59,Completed,1.32,2026-01-25 01:19:09
Learn new framework,Medium,Study,22,4.5,4.93,Completed,1.1,2026-01-06 17:08:47
Write blog post,High,Health,27,6.87,7.87,Completed,1.15,2025-12-23 15:33:49
Grocery shopping,Low,Health,6,1.65,2.73,Completed,1.65,2026-02-03 18:32:58
Refactor module,Medium,Work,24,3.77,4.8,Completed,1.27,2025-12-02 01:14:47
Track expenses,Medium,Health,8,7.11,9.96,Completed,1.4,2026-01-19 02:53:24
Call client,Medium,Study,28,0.72,0.76,Completed,1.06,2026-01-03 03:20:44
Grocery shopping,Medium,Work,29,3.05,3.89,Completed,1.28,2026-03-20 08:47:45
Draft proposal,Low,Personal,3,7.61,7.71,Completed,1.01,2025-12-18 09:17:26
Send emails,Low,Work,23,4.07,5.45,Completed,1.34,2026-03-03 10:32:00
Gym session,Medium,Study,23,2.16,2.15,Completed,1.0,2026-02-06 09:28:34
Plan sprint,Medium,Study,12,4.65,5.3,Completed,1.14,2026-02-22 07:30:33
Design mockup,Medium,Personal,9,5.77,6.03,Completed,1.05,2025-11-14 05:35:00
Read documentation,Medium,Personal,18,1.4,2.18,Completed,1.56,2026-02-11 11:35:37
Setup CI pipeline,High,Study,9,6.04,7.62,Completed,1.26,2026-02-25 02:01:26
Meditate,High,Work,10,6.74,6.83,Completed,1.01,2025-11-04 07:27:23
Plan sprint,Low,Study,9,4.51,3.42,Completed,0.76,2025-10-11 01:18:28
Review PR,Low,Work,21,7.58,13.86,Completed,1.83,2026-01-03 18:51:31
Fix login bug,Low,Study,16,2.63,3.35,Completed,1.27,2025-11-05 06:23:43
Write API docs,Medium,Work,3,1.36,1.52,Completed,1.12,2025-10-14 20:26:46
Refactor module,High,Work,19,1.62,2.23,Completed,1.38,2025-10-17 00:10:12
Submit assignment,Low,Health,20,6.23,9.19,Completed,1.48,2026-01-28 13:14:12
Meditate,Medium,Work,10,7.31,10.88,Completed,1.49,2025-12-22 17:41:24
Book appointment,Low,Personal,4,7.7,14.88,Completed,1.93,2025-11-09 19:33:36
Update resume,Medium,Personal,6,5.45,5.41,Completed,0.99,2026-01-15 15:40:07
Study chapter,High,Personal,23,3.56,4.26,Completed,1.2,2025-11-26 00:33:54
Water plants,Medium,Personal,23,5.8,8.63,Completed,1.49,2025-10-14 06:55:12
Organize files,Medium,Health,21,6.41,8.15,Completed,1.27,2026-03-05 13:40:13
Debug API,High,Work,21,4.58,4.46,Completed,0.97,2025-11-21 01:08:07
Write API docs,High,Study,10,1.74,2.08,Completed,1.2,2026-03-09 12:26:11
Grocery shopping,Medium,Health,23,1.43,1.49,Completed,1.04,2025-12-17 15:01:26
Team standup,Medium,Study,2,1.1,1.66,Completed,1.51,2026-02-20 02:22:28
Gym session,High,Work,22,1.18,1.56,Completed,1.32,2026-01-20 03:49:13
Read documentation,Low,Health,19,6.66,5.01,Completed,0.75,2026-02-24 07:39:59
Clean inbox,Low,Health,30,5.39,5.72,Completed,1.06,2026-01-22 03:01:55
Review PR,High,Personal,14,4.03,4.3,Completed,1.07,2026-02-07 14:14:48
Update portfolio,Medium,Work,16,3.59,3.7,Completed,1.03,2025-12-17 05:26:27
Update dependencies,Medium,Work,9,1.16,1.23,Completed,1.06,2026-02-27 11:31:57
Setup CI pipeline,Low,Study,15,7.02,8.69,Completed,1.24,2025-11-05 21:23:46
Call client,Low,Study,21,6.17,7.86,Completed,1.27,2025-10-10 11:43:35
Draft proposal,Low,Work,10,1.48,1.88,Completed,1.27,2026-02-13 01:16:45
Write unit tests,High,Study,20,7.8,10.14,Completed,1.3,2026-02-15 07:01:33
Design mockup,Low,Health,14,0.6,0.49,Completed,0.82,2026-03-12 20:25:58
Morning workout,High,Study,5,5.36,6.16,Completed,1.15,2026-02-16 14:48:42
Debug API,Medium,Health,16,6.76,6.73,Completed,1.0,2026-01-15 12:16:47
Update resume,High,Study,17,7.41,9.43,Completed,1.27,2025-10-26 23:22:23
Write report,Medium,Study,26,3.05,3.68,Completed,1.21,2026-03-08 19:14:09
Draft proposal,Low,Personal,19,2.74,3.98,Completed,1.45,2026-02-05 14:44:42
Run benchmarks,Medium,Health,12,4.54,4.84,Completed,1.07,2026-02-25 14:26:33
Refactor module,Medium,Health,28,7.5,7.13,Completed,0.95,2026-02-12 21:46:35
Deploy to staging,High,Health,14,6.92,6.38,Completed,0.92,2026-02-22 01:46:33
Draft proposal,Medium,Work,26,7.91,11.52,Completed,1.46,2025-10-30 00:03:37
Practice coding,High,Work,19,4.27,4.55,Completed,1.07,2025-10-19 22:55:52
Learn new framework,Low,Personal,1,7.33,12.02,Completed,1.64,2025-12-19 01:50:13
Update dependencies,High,Work,9,4.02,4.3,Completed,1.07,2026-02-11 23:26:08
Book appointment,Medium,Health,28,6.89,8.45,Completed,1.23,2025-11-30 22:56:46
Morning workout,Low,Personal,3,0.77,0.77,Completed,1.0,2026-02-10 08:43:53
Review PR,Low,Health,4,1.18,1.99,Completed,1.69,2026-02-14 03:34:02
Fix login bug,High,Study,29,5.71,5.22,Completed,0.91,2025-12-02 10:53:37
Write API docs,Medium,Personal,5,3.31,3.29,Completed,0.99,2025-12-19 11:29:55
Water plants,High,Personal,20,1.81,2.42,Completed,1.34,2026-01-28 19:15:28
Create dashboard,Medium,Health,5,7.35,7.25,Completed,0.99,2026-02-01 08:02:57
Morning workout,Medium,Personal,29,5.5,7.94,Completed,1.44,2026-03-24 11:08:19
Book appointment,High,Health,12,3.81,5.31,Completed,1.39,2025-11-27 13:21:29
Deploy to staging,Low,Work,28,2.38,2.6,Completed,1.09,2025-12-14 03:59:55
Morning workout,High,Work,12,3.36,3.99,Completed,1.19,2026-02-13 06:04:30
File taxes,Low,Work,1,3.47,4.98,Completed,1.44,2026-02-10 15:15:20
File taxes,Low,Personal,27,6.09,11.42,Completed,1.88,2025-11-25 00:57:35
Create dashboard,Low,Personal,8,6.51,9.94,Completed,1.53,2026-01-29 00:45:39
Practice coding,Low,Work,21,1.23,1.89,Completed,1.54,2025-11-29 10:55:47
Team standup,Low,Health,5,3.24,2.65,Completed,0.82,2025-11-26 18:30:45
Setup CI pipeline,High,Study,26,2.01,2.35,Completed,1.17,2025-12-10 12:13:04
Morning workout,High,Study,27,2.43,3.33,Completed,1.37,2026-03-06 01:42:25
Water plants,High,Health,3,4.01,3.89,Completed,0.97,2025-11-13 06:38:20
Run benchmarks,Low,Work,26,3.24,3.93,Completed,1.21,2025-11-20 19:39:52
Schedule interview,Medium,Study,24,3.26,4.36,Completed,1.34,2026-01-21 23:26:44
Plan sprint,High,Study,16,5.56,5.07,Completed,0.91,2026-03-21 04:01:52
Pay bills,Low,Study,3,2.16,3.3,Completed,1.53,2025-12-29 14:50:30
Meditate,Low,Health,5,3.56,2.7,Completed,0.76,2025-10-07 16:37:09
Weekly review,High,Study,29,1.23,1.44,Completed,1.17,2025-12-14 22:25:09
Gym session,Low,Personal,23,7.62,14.7,Completed,1.93,2025-12-20 20:28:14
Grocery shopping,Medium,Work,27,5.41,6.45,Completed,1.19,2025-12-18 17:09:22
Write blog post,Low,Work,15,3.28,4.19,Completed,1.28,2025-11-15 07:33:46
Fix login bug,Low,Health,29,3.26,6.43,Completed,1.97,2025-12-09 02:44:22
Weekly review,Medium,Work,4,1.92,2.99,Completed,1.56,2026-03-09 12:12:25
Fix login bug,Low,Study,21,2.09,3.09,Completed,1.48,2025-10-04 14:43:52
Update portfolio,High,Personal,26,7.92,9.36,Completed,1.18,2025-10-13 18:56:41
Debug API,Low,Work,28,2.12,2.13,Completed,1.0,2026-02-27 20:01:02
Create dashboard,Medium,Personal,5,6.94,11.03,Completed,1.59,2026-01-13 08:47:05
Refactor module,High,Study,1,5.46,5.27,Completed,0.97,2025-12-09 00:43:42
Setup CI pipeline,High,Work,2,1.81,1.74,Completed,0.96,2025-12-21 05:01:00
Gym session,Low,Work,15,0.98,1.68,Completed,1.71,2026-01-08 03:03:38
Backup photos,Medium,Study,20,4.28,3.57,Completed,0.83,2026-03-01 13:18:02
Update dependencies,Medium,Health,1,5.33,4.52,Completed,0.85,2026-01-01 11:24:56
Plan meeting,Low,Study,23,1.31,2.47,Completed,1.89,2025-10-14 17:41:23
Gym session,Low,Study,5,1.61,1.7,Completed,1.06,2026-01-31 09:32:58
Meal prep,Medium,Health,17,7.96,8.25,Completed,1.04,2026-01-06 15:14:13
File taxes,High,Personal,4,6.45,8.56,Completed,1.33,2026-02-03 20:41:23
Weekly review,Medium,Health,8,3.89,4.4,Completed,1.13,2026-03-10 03:15:05
Create dashboard,Medium,Study,11,5.97,6.81,Completed,1.14,2026-02-06 14:49:32
Plan meeting,High,Work,16,5.65,5.27,Completed,0.93,2026-03-10 23:32:10
Plan sprint,Medium,Work,24,1.22,1.34,Completed,1.1,2025-10-25 17:34:49
Research tools,Low,Study,18,7.67,8.66,Completed,1.13,2025-10-24 04:50:14
Fix login bug,Low,Study,14,7.56,13.82,Completed,1.83,2026-02-17 11:35:04
Debug API,Low,Health,4,2.84,4.12,Completed,1.45,2025-11-10 18:37:58
Design mockup,High,Study,12,6.85,9.06,Completed,1.32,2025-12-10 20:09:25
Track expenses,Low,Work,14,2.2,3.96,Completed,1.8,2026-02-26 11:41:35
Read documentation,Low,Study,27,7.47,11.96,Completed,1.6,2025-10-06 02:07:47
Read documentation,Low,Personal,30,6.22,7.1,Completed,1.14,2025-10-01 15:39:12
Send emails,Low,Work,3,5.43,4.8,Completed,0.88,2026-01-31 09:59:37
Write unit tests,Low,Study,13,4.48,5.58,Completed,1.25,2025-12-05 15:53:19
Plan meeting,Medium,Work,25,5.91,9.18,Completed,1.55,2026-01-24 05:48:09
Grocery shopping,High,Health,20,1.68,1.55,Completed,0.92,2025-10-16 07:23:44
Call client,Low,Work,20,3.68,4.69,Completed,1.27,2025-11-22 12:14:53
Draft proposal,Medium,Study,10,3.72,4.99,Completed,1.34,2026-01-23 15:24:15
Meditate,High,Personal,20,2.15,1.99,Completed,0.93,2025-11-09 03:52:44
Draft proposal,High,Health,10,6.23,6.63,Completed,1.06,2025-10-01 23:13:20
Plan sprint,High,Study,18,1.47,1.84,Completed,1.25,2026-01-05 14:35:23
Weekly review,High,Work,24,3.48,3.21,Completed,0.92,2025-10-04 02:32:24
Research tools,Medium,Study,19,4.82,5.42,Completed,1.12,2026-02-01 18:28:29
Weekly review,High,Study,11,3.54,3.49,Completed,0.99,2026-01-28 11:52:15
Update dependencies,High,Work,4,3.78,3.86,Completed,1.02,2026-01-22 19:32:14
File taxes,Medium,Personal,24,7.03,7.53,Completed,1.07,2025-12-04 03:24:38
File taxes,High,Study,4,4.33,5.05,Completed,1.17,2025-11-07 02:51:18
Refactor module,Medium,Work,27,5.96,7.85,Completed,1.32,2025-10-29 03:28:58
Update portfolio,High,Work,6,2.42,2.91,Completed,1.2,2026-02-25 02:03:30
Write API docs,High,Health,21,7.63,8.75,Completed,1.15,2026-02-23 23:10:14
Team standup,Low,Study,19,7.43,11.41,Completed,1.54,2026-01-29 17:40:50
Grocery shopping,High,Work,16,3.8,4.26,Completed,1.12,2025-11-28 06:26:37
Fix login bug,Medium,Study,10,4.31,5.04,Completed,1.17,2025-10-07 18:27:38
Track expenses,Medium,Health,28,1.08,1.71,Completed,1.58,2025-10-18 00:00:37
Practice coding,Medium,Personal,26,4.85,6.75,Completed,1.39,2025-10-08 10:22:40
Practice coding,Medium,Work,17,5.04,4.64,Completed,0.92,2025-10-12 11:33:02
Study chapter,Medium,Personal,3,7.87,9.47,Completed,1.2,2025-11-02 23:22:52
Write unit tests,Low,Study,15,3.78,5.22,Completed,1.38,2026-01-26 21:05:51
Water plants,Medium,Work,13,7.38,8.32,Completed,1.13,2025-12-05 04:06:12
Water plants,Low,Health,3,5.35,6.04,Completed,1.13,2026-01-16 19:29:43
Meal prep,Medium,Personal,28,2.39,3.17,Completed,1.33,2026-03-25 11:03:41
Meditate,Medium,Health,22,1.11,1.01,Completed,0.91,2025-12-07 09:28:52
Learn new framework,High,Study,3,4.96,5.23,Completed,1.05,2025-12-12 14:39:04
Setup CI pipeline,High,Work,27,5.53,7.6,Completed,1.37,2026-02-10 13:27:40
Meditate,Low,Personal,17,5.53,6.47,Completed,1.17,2025-12-09 21:01:33
Prepare presentation,High,Personal,25,3.06,3.5,Completed,1.14,2025-11-13 10:57:55
Run benchmarks,High,Work,26,2.72,2.59,Completed,0.95,2026-02-27 03:44:05
Schedule interview,Low,Personal,25,3.03,4.56,Completed,1.5,2026-01-24 10:34:06
Write unit tests,High,Health,23,1.86,2.39,Completed,1.28,2026-03-06 13:36:55
Track expenses,High,Study,22,3.58,4.51,Completed,1.26,2025-12-25 17:18:51
Deploy to staging,Low,Personal,8,6.38,8.9,Completed,1.39,2025-11-29 13:25:23
File taxes,Medium,Study,19,5.59,8.87,Completed,1.59,2025-12-29 02:46:58
